Name;Text;OriginalText;Tags
Freljord;"Les Balestriders, également connus sous le nom de Vagabonds, sont une légende freljoridienne. Sombre présage, on dit que ces bêtes géantes errent dans les régions arctiques au nord de Freljord. Ayant des formes corporelles similaires à celles des girafes, leurs caractéristiques frappantes sont leurs cornes géantes ressemblant à de la glace pure, leurs yeux bleus brillants cycloptiques et leurs bras humanoïdes éparpillés sur leur corps tel de la fourrure. Des représentations de ces créatures peuvent être vues sur les nombreux ponts de l'Abîme Hurlant. Bjerg le Vagabond était le seul voyageur qui croyait avoir aperçu ces créatures de mémoire récente, bien que son expérience l'ait laissé babiller et fou. Selon Anivia, ce sont ses ""étranges ennemis"" qui ont une magie noire et corrompante du passé.";"Balestriders, also known as the Wanderers, are a Freljoridan legend. A dark omen, these giant beasts are said to roam the Arctic areas around the north of the Freljord. Having body shapes similar to giraffes, their striking features are their giant True Ice like horns, their cycloptic blue glowing eyes, and humanoid arm like protrusions scattered across their bodies like fur. Depictions of these creatures can be seen on the numerous bridges of the Howling Abyss. Bjerg the Wanderer was the only traveler that believes he has sighted these creatures in recent memory, though his experience has left him babbling and insane. According to Anivia, they are her ""strange enemies"" who have dark, corrupting magic from the past.";Freljord, Balestrider, Anivia
Freljord;Les Drüvask sont des cochons de guerre géants de Freljord. Bien qu'ils aient des poils sombres et raides couvrant leur musculature prononcée, leur fourrure est principalement blanche pour mieux s'adapter à l'environnement enneigé de Freljords. Les jeunes drüvask juvéniles sont tués pour leur viande, mais s'ils sont entraînés et laissés à maturité jusqu'à l'âge adulte, ils peuvent être utilisés comme montures de combat. L'un de ces drüvask est Bristle, la monture de Sejuani. Un drüvask adulte est assez grand pour être monté par un sublimé adulte. Ils ressemblent à un phacochère mélangé à un rhinocéros poilu, avec des défenses en forme de corne dépassant des pommettes et de la mâchoire supérieure, capables d'éperonner et d'empaler des ennemis au sol. Leurs corps sont capables de résister à la glace pure, et Bristle a plusieurs morceaux de glace pure placés sur ses épaules qui permettent au drüvask d'effectuer de petites quantités de magie de glace pure.;Drüvask are giant war-hogs of the Freljord. While they have dark wiry hair covering their pronounced musculature, their fur is mostly white to better adapt to the Freljords snowy environment. Young juvenile drüvask are used for their meat, but if trained and left to mature to adulthood they can be used as battle mounts. One such drüvask is Bristle, Sejuani's mount. An adult drüvask is large enough to handle an adult Iceborn. They resemble a wart-hog mixed with a hairy rhinoceros, with horn-like tusks protruding from the cheekbones and upper jaw, able to ram and impale grounded enemies. Their bodies are able to withstand true ice, as Bristle has several true ice pieces placed on his shoulders which enable the drüvask to perform small amounts of true ice magic.;Freljord, Druvask, Sejuani
Freljord;Les Elnüks sont de grands buffles hirsutes ressemblant à des herbivores mammifères quadrupèdes. Unique sur les terres de Freljord. Les Elnüks vivent généralement en grands groupes appelés troupes. Les bergers rassemblent leur troupe pour paître sur les pentes pendant les saisons les plus chaudes. Ils ont des manteaux de fourrure épais qui existent dans différentes nuances de brun et de blanc. Ces manteaux sont cisaillés et tissés en vêtements chauds et autres textiles par les Freljordiens. Outre leurs épais manteaux, les Elnüks sont généralement une source principale de viande ainsi que la principale monnaie de nombreuses tribus. Ils sont également utilisés pour l'équitation. Les jeunes Elnüks ont de petits manteaux duveteux et le début de ce qui deviendra plus tard leurs cornes et leurs défenses lorsqu'ils atteindront l'âge adulte. Les Elnüks mâles adultes ont de grandes cornes tourbillonnantes et des défenses incurvées, tandis que les Elnük femelles adultes n'ont que des défenses.;The Elnüks are large shaggy buffalo like quadrupedal mammalian herbivores. Unique to the lands of the Freljord. Elnük usually live in large groups known as troops. Shepherds herd their troop to graze on the slopes during the hotter seasons. They have thick fur coats that can come in various shades of brown and white. These coats are sheared and woven into warm clothing and other textiles by the Freljordians. Beside their thick coats, the Elnüks are usually a primary source of meat well as the main currency of many tribes. They are also used for riding. Young Elnük have small fuzzy coats and the beginnings of what would later be their horns and tusks when they reach adulthood. Adult Male Elnük, or bulls, have large swirling horns and curved tusks, while adult female Elnük are only have tusks.;Freljord, Elnuk
Freljord;Les Krugs sont une fusion magique de la flore, de la faune et de la roche originaire de Valoran, trouvée à Freljord. Malgré son apparence de roche, son comportement ressemble beaucoup à celui d'un animal rappelant un ours, un loup ou un scarabé. La créature est alimentée par la magie de la nature. ;Krugs are magical fusion of flora, fauna, and rock native to Valoran, found in Freljord. Despite its rock like appearance, its behavior is very much of an animal reminiscent of a bear, wolf, or a bettle. The creature is powered by nature magic. Larger forms of this creature are called Ancient Krugs.;Freljord, Krug
Freljord;Les mammouths sont des mammifères herbivores géants de Freljord. Ils sont généralement équipés de longues défenses incurvées, de grandes trompes et d'une couverture de poils longs. Alors que les mammouths sont parfois chassés pour leur viande et leurs os, la plupart des guerriers freljordiens commencent à les apprivoiser lorsqu'ils sont jeunes et les montent comme des montures de combat. Les cavaliers de mammouths sont très respectés et craints, en raison de la taille de leur monture et de leur caractère mortel. Les mammouths peuvent également être utilisés pour déplacer de grandes quantités de marchandises, ainsi que des navires sur un terrain glacé et lisse.;Mammoths are giant mammalian herbivores of the Freljord. They are commonly equipped with long, curved tusks, large trunks, and a covering of long hair. While mammoths are sometimes hunted for their meat and bones, most freljordians warriors start taming them when they are young and ride them as battle mounts. Mammoth riders are well respected and feared, due to their mounts size and deadliness. Mammoths can also be used to move large amount of cargo, as well as ships on smooth icey terrain.;Freljord, Mammoth
Freljord;"Les Poros sont de magiques créatures mystérieuses très appréciées apparemment originaires de Freljord. Ils se sont depuis répandus dans tout Runeterra, étant présents sur tous les continents connus, dans toutes les régions et nations.\n\nLes Poros sont à parts égales vérité, valeur et innocence. La couleur de leur fourrure est décrite comme ""bleu très clair, comme la neige freljordienne"". Ils ont un ventre en forme de cœur parce qu'ils sont faits d'amour. Les cornes d'un Poro se redressent lorsqu'il est excité et s'affaissent lorsqu'il a peur. Les Poros pagaient dans la neige profonde avec leurs pattes avant. Certains pensent que les poros sont indestructibles. Les Poros tirent la langue parce qu'ils sont incroyablement chauds. C'est pourquoi ils peuvent survivre à l'environnement froid et rigoureux de l'Abîme hurlant. Les Poro-Snax sont givrés de cristaux de glace de Freljordian et sont un régal préféré de cette créature. Le chef des Poros est connu sous le nom de Roi des Poros.\n\nEn raison d'actes héroïques récents, Braum est un ami des Poros.\n\nVel'Koz affirme que l'intelligence des gens diminue en présence de ces créatures.\n\nPour de nombreux freljordiens fatigués de leur environnement, leur plus grand désir est de se retirer dans des pâturages plus verts et de devenir un éleveur de Poro.\n\nAzir prétend que Poros n'était pas connu à Shurima dans sa première vie.";Poros are the mysterious, magical, and much-loved creatures seemingly originating from the Freljord. They have since spread across all of Runeterra, being present on every known continent, in every region and nation.\n\nThe Poros are equal parts truth, valor, and innocence. The colour of their fur is described as “very light blue, like Freljordian snow”. They have a heart-shaped underbelly because they're made of love. A poro's horns perk up when it's excited and droop down when it's scared. Poros paddle through deep snow with their front paws. Some believe that poros are indestructible. Poros stick their tongue out because they are incredibly warm. This is why they can survive the harsh cold environment of the Howling Abyss. Poro-Snax are frosted with Freljordian ice crystals and are a favourite treat of this creature. The leader of the Poros is known as the Poro King.\n\nDue to recent heroic deeds, Braum is a friend to the poros.\n\nVel'Koz claims that the intelligence of people drops in the presence of these creatures.\n\nFor many weary inhabitants of the Freljord, their biggest desire is to retire to greener pastures and become a Poro herder.\n\nAzir implies Poros weren't known in Shurima in his first life.;Freljord, Poro, Braum, VelKoz, Azir
Freljord;Il existe de nombreux types de loups qui vivent à Freljord.\nLes loups typiques trouvés à Freljord sont les loups gris. Ils chassent généralement les lièvres ou d'autres animaux plus petits. Les loups Rimefang ont pour particularité d’avoir leur fourrure blanche gelée par la glace et leurs yeux bleus brillants. Ces carnivores chassent tous les traînards dans le rude climat hivernal.;There are many types of wolves in that live in the Freljord.\nTypical wolves found in the Freljord are the grey wolves. They usually hunt hares or other smaller animals.\nA type of wolves that live in the northern parts of the Freljord. The distinct feature of these wolves is their white fur that's frozen over by ice and their glowing blue eyes. These carnivores hunt any stragglers in the harsh winter climate.;Freljord, Wolf
Freljord;Anciens et nobles bâtisseurs de civilisation, les Yétis habitent Freljord. Il existe une race qui vivait autrefois en harmonie avec d'autres créatures, comme les Yordles. Leur intelligence et leur sagesse étaient totalement liées à leur magie. Cependant, Lissandra a déclenché un cataclysme glacial qui a décimé la civilisation Yeti et a privé les Yeti de leur magie, entraînant la plupart des Yeti dans la sauvagerie. Bien que de nature pacifique, la plupart des yétis protègent leur propre espèce et peuvent utiliser la violence si nécessaire pour se défendre. Willump diffère grandement de ses homologues yéti à la fois par son apparence et ses prouesses magiques. Il était le seul à rester fidèlement et avec zèle à garder le peu qui restait de la magie yéti, un joyau qui tourbillonnait avec les rêves gelés de tout esprit mortel à proximité. Bien que sa tâche signifiait qu'il devait trouver un vaisseau digne pour la magie restante, les humains qui venaient dans son repaire n'avaient que la malice et la cupidité dans leurs cœurs. Jusqu'au jour où un petit garçon a donné à Willump ce dont il avait vraiment besoin, un ami. ;Ancient and noble civilization-builders, the Yeti inhabit the Freljord. There are a race that once lived in harmony with other creatures, like the Yordles. Their intelligence and wisdom were utterly connected to their magic. However, Lissandra unleashed an icy cataclysm which decimated the Yeti civilization and robbed the Yeti of their magic, resulting in most Yeti descending into savagery. While peaceful in nature, most yeti are protective of their own kind and can use violence if necessary for defence. Willump greatly differs from his yeti counterparts both in appearance and magical prowess. He was the only one that remained faithfully and zealously guarding the little that remained of the yeti magic, a gem that swirled with the frozen dreams of any mortal mind nearby. Though his task meant he had to find a worthy vessel for the remaining magic, the humans who came to his lair had only malice and greed in their haerts. Until one day, a small boy gave Willump what he truly needed, a friend. Giving the remaining magic to the boy, the Yeti and his newfound friend parted, searching to become heroes.;Freljord, Yeti, Lissandra, Nunu
Freljord;Les Grellfeen ressemblent à des géants serpents de givre originaires des eaux salées glacées du nord de Freljord, en particulier de la région de la mer de glace près des terres d'Ursine. Ils ont une rangée de dents acérées comme une épée utilisées pour déchirer la chair. Comme les serpents de givre, ils ont une peau épaisse et pointue qui leur permet de survivre aux basses températures. Contrairement à leurs proches, le grellfeen peut atteindre une taille énorme, étant capable de frapper tout son corps sans membres autour d'un navire freljordien. Ils ont de grands yeux injectés de sang et des narines avant. Les Ursines chassent généralement ces animaux pour le sport et la nourriture, bien que certaines tribus aient également été vues les chasser lorsque les temps sont désespérés. Leur viande peut être découpée en gros morceaux et transportée par bateau jusqu'à la côte.;Grellfeen are giant frost-like serpents originating from the northern icey salt waters of the Freljord, specifically the Ice Sea area near the Ursine Lands. They have a row sword sharp teeth used for ripping of flesh. Like the frost serpents, they have a thick sharp hide that enables them to survive low temperatures. Unlike their relatives, the grellfeen can grow to an enormous size, being able to rap its entire limbless body around a Freljordian ship. They have large bloodshot eyes and front nostrils. The Ursine usually hunt these animals for sport and food, although some tribes have also been seen hunting them when times are desperate. Their meat can be carved into large chunks and transported by boat to the coast.;Freljord, Grellfeen
Freljord;Les serpents de givre sont des bêtes redoutées originaires de Freljord, en particulier de Lokfar. Ils ont des dents de devant acérées, presque cristallines, et de grands yeux en forme de disque situés dans la moitié inférieure de leur tête. Ils ont une peau épaisse et pointue qui leur permet de survivre à de basses températures. Ils tirent leur nom de leur couleur, qui évoque un aspect givré.;Frost serpents are feared beasts that originate from the Freljord, specifically Lokfar. They have sharp, almost crystal like front teeth and large disk shaped eyes located at the bottom half of their head. They have a thick sharp hide that enables them to survive low temperatures. They got their name from their color, which invokes a frosty appearance.;Freljord, FrostSerpent
Freljord;"Les Freljordiens sont un peuple toujours divisé. Les tribus se battent pour la domination du peu de ressources qu'elles peuvent trouver. En conséquence, les Freljordiens apprécient profondément les valeurs de la guerre, les liens créés dans la bataille et les cicatrices de guerre, qui sont connues comme un signe de force, de courage et d'expérience de combat. Une personne ne peut avoir une mort épanouissante que les yeux ouverts.\nTout au long de l'histoire des nations, le seul exemple connu d'union du peuple Freljordien était à l'époque des ""Trois Sœurs"" connues sous le nom d'Avarosa, Serylda et Lissandra. Pendant ce temps, les trois sœurs et leurs alliés humains les plus proches ont reçu l'immortalité des Veilleurs et sont devenus connus sous le nom de Sublimés (le sens du mot a changé avec le temps, car certains des Sublimés originaux ne correspondaient pas au sens actuel du mot, même si c’était le cas pour la plupart, y compris les Trois Sœurs). Une fois les Veilleurs vaincus, la plus grande partie de l'histoire de Freljord a été réécrite, la vérité gardée secrète par les Gardes du Givre et leur dirigeant presque immortel. Cependant, certaines vérités ont persisté pendant des millénaires sous forme de légendes et de contes, transmis par les conteurs et les bardes.";"The Freljordians are an ever divided people. Tribes fighting for dominance for what little resources they can find. As a result, Freljordians deeply value battle, battle kins and battle scars, which are known as a sign of strength, courage and battle experience. A person can only have a fulfilling death with the eyes open.\nThroughout the nations history, the only known instance of its people uniting was at the time of the ""Three Sisters"" known as Avarosa, Serylda, and Lissandra. During that time, the three sisters and their closest human allies received immortality from the Watcher and became known as Iceborn (the word's meaning changed over time, as some of the original Iceborn didn't fit in the current meaning of the word, even though most, including the Three Sisters, did). With the Watchers defeated, most of Freljord's history was rewritten, the truth kept secret by the Frostguard and their nearly immortal ruler. However, some truths lingered on for millennia as legends and tales, pass down by storytellers and bards.";Freljord, Lissandra, Iceborn
Freljord;"Alors que la nation est composée de nombreuses tribus, les plus importantes d'entre elles sont les Avarosan, les Winter's Claw et les Frostguard. Les tribus sont gouvernées par les trois Matriarches respectives : Ashe, l'Archer du Givre ; Sejuani, Fureur du Nord ; et Lissandra, la sorcière de glace.";"While the nation is comprised of numerous tribes, the largest among these are the Avarosan, the Winter's Claw, and the Frostguard. The tribes are ruled by the three respective Matriarchs: Ashe, the Frost Archer; Sejuani, Fury of the North; and Lissandra, the Ice Witch.";Freljord, Ashe, Sejuani, Lissandra
Freljord; Au cours de son histoire, les Freljordiens ont créé leurs propres dictons :\n\n    - __Ne marchez pas sur la glace qui craque déjà__ - Vieux dicton utilisé par les Avarosans de Grena signifiant qu'il ne faut pas compter sur quelque chose qui est défectueux au départ.\n    - __Cours Volund, Cours__ - Expression utilisée pour encourager quelqu'un à fuir le danger.\n    - __(Mourir) les yeux ouverts__ - Expression signifiant « Mourir d'une bonne mort ». Il célèbre le combat sans peur et avec ténacité jusqu'au bout, surtout face à certains obstacles.\n    - __La glace n'est pas la douleur, c'est l'abandon__ - La prière de Lissandra que font les prêtres du givre.\n    - __Le fort doit tenter l'impossible__ - Mots prononcés par Sejuani qui ont ensuite été utilisés par Ashe comme l'un des fondements de son idéologie.;Over the course of its history, Freljordians have created their own sayings:\n\n    - Don't step on ice that already cracks - Old saying used by Grena's Avarosans meaning not to rely on something that is faulty to begin with.\n    - Run Volund, Run - Expression used to encourage someone running from danger.\n    - (To die) with your eyes open - Expression meaning “To die a good death”. It celebrates fighting fearlessly and tenaciously to the very end, especially in the face of certain odds.\n    - The ice is not pain, It is surrender - Lissandra's prayer that Frost Priests go by.\n    - The strong must try the impossible - Words uttered by Sejuani that were later used by Ashe as one of the foundations for her ideology.;Freljord
Freljord;S'il y avait un mot qui décrivait le mieux l'architecture freljordienne, ce serait durable. Les maisons freljordiennes sont construites pour résister aux hivers rigoureux. La plupart des maisons tribales ont des toits qui se connectent directement au sol. Des huttes simples aux longues maisons somptueuses, l'architecture freljordienne moderne utilise une variété de matériaux en bois et en pierre. L'ancienne architecture freljordienne était construite en pierre et autres objets magiques tels que des runes ou de la glace pure.;If there was a word that would best describe Freljordian architecture, it would be enduring. Freljordian houses are built to withstand harsh winters. Most tribal homes have roofs that connect directly with the ground. From simple huts, to lavish long houses, modern Freljordian architecture uses variety of wood and stone material. Ancient Freljordian architecture was built of stone and other magical objects such as runes or true ice.;Freljord
Freljord;Les vêtements freljordiens sont principalement conçus pour résister aux environnements hostiles de cette terre. Les guerriers sont pour la plupart vêtus d'armures et de cuir, d'autres torse nu pour montrer leur résistance au froid. Les tatouages freljordiens sont conçus avec des motifs géométriques simplistes et sont principalement portés par les guerriers comme symbole de force. Tous les Freljordiens portent un certain niveau de fourrure ou de tissu isolant. Les Sublimés et leurs descendants sont capables de résister à des températures plus basses, de telle sorte que certains d'entre eux peuvent être vus portant très peu ou pas de tissus isolants.;Freljordian clothing is mostly made to withstand the harsh environments of the land. Warriors are mostly clad in armor and leather, other bare chested to show off their hardiness to the cold. Freljordian tattoos are designed simplistic geometric patterns and mostly worn by warriors as a symbol of strength. All Freljordians wear some level of fur or insulated fabric. Iceborn and their descendants are able to withstand lower temperatures so some of them can be seen wearing very little or no insulating fabrics.;Freljord, Iceborn
Freljord;Les dieux de Freljord sont des manifestations physiques de forces surnaturelles sous la forme d'animaux spirituels et chacun a été conçu à partir d'une force transcendantale qui les lie comme des frères et sœurs. Ils peuvent avoir différentes formes (qui peuvent exister simultanément) à travers Runeterra et ont souvent un aspect différent mais se connectent toujours à la même source d'énergie. Tahm Kench pourrait être une forme de demi-dieu freljordien. Cependant, à Freljord, la plupart de ces esprits divins se sont estompés dans l'obscurité au fil des éons, alors que Freljord s'est dissous en factions belligérantes et en éclats tribaux.\n\nLà où certaines légendes sont encore partagées, ces histoires ont été mal interprétées bien au-delà de toute vérité remémorée et, à plusieurs reprises, des compatriotes de Freljord se sont engagés dans un conflit brutal à propos de leur conjecture religieuse, des bagarres de bars ivres aux guerres sans merci. Désormais, les seuls demi-dieux dont on se souvient sont ceux qui interagissent encore activement avec leurs adorateurs.;The Freljordian gods are physical manifestations of supernatural forces in the form of spiritual animals and each were conceived from some transcendental force that bonds them together like siblings. They may have different forms (which may exist simultaneously) across Runeterra and often look differently but still connect to the same source energy. Tahm Kench may be a form of a Freljordian demigod. However, in Freljord, most of these divine spirits have faded into obscurity over the eons, as the Freljord has dissolved into warring factions and tribal splinters.\n\nWhere some legends are still being shared, those stories have been misinterpreted far beyond any recollected truth and many times have fellow Freljordians engaged in brutal conflict over their religious conjecture, from drunken bar brawls to merciless wars. Now the only demi-gods to be remembered have been those few who still actively interact with their worshipers.;Freljord, TahmKench
