Name;Text;Original Text;Tags
Vastaya;La plupart des Vastaya ont une certaine capacité à changer de forme. La plupart prennent une forme confortable, reflétant les esprits d’animaux liés à leur tribu et leur propre personnalité (besoins, désirs). Ils peuvent changer de forme en fonction de la disponibilité de la magie, du temps requis pour la transformation et de la profondeur de leur lien avec leur ascendance (Vastayashai’rei). Cela peut donc prendre quelques minutes à Rakan pour changer la couleur de sa cape... ou quelques heures pour se donner de nouvelles cornes stylées, tandis qu'un changement radical qui pourrait lui prendre trois jours, l'épuiser totalement, et lui être difficile à tenir plus de quelques minutes... Mais il aura toujours un look un peu flashy - parce qu'il souhaite inconsciemment de l'attention, et vaguement ressemblant à un griffon parce que c'est ce que reflètent sa famille et sa tribu. Neeko est meilleure, plus rapide à changer de forme que les autres types de Vastaya grâce à sa connexion plus puissante à la magie et à son attirance pour un esprit animal qui est doué pour changer. Neeko pouvait changer radicalement d'apparence en 2 secondes et la conserver pendant plusieurs jours. Les Vastaya évitent généralement d'avoir l'air purement humain ou animal car c'est inconfortable et peu idéal pour le combat. (Xayah trouverait que se battre avec un pied humain à peu près aussi confortable et facile que vous le feriez avec des talons de 8 pouces de hauteur, deux tailles trop petites. Vous pourriez le faire, mais vous ne voudriez pas combattre avec ces chaussures et vous ne voudriez pas les porter longtemps non plus.) Mais cela signifie qu'ils excellent dans l'espionnage et l'intrigue.;Most Vastaya have some ability to change shape. Most arrive a shape that is comfortable, reflects the animal spirits connected to their tribe, and their own personality (needs wants). They can change shape depending upon the availability of magic, amount of time required for the change, and in the depth of their connection to their ancestry (Vastayashairei).So it might take Rakan a few minutes to change the color of his cloak-- or a few hours to give himself stylish new horns, while a radical change that might take him three days, totally exhaust him, and be hard for him to hold for more than a few minutes... But he will always be kinda flashy looking -- because subconsciously he wants attention, and vaguely griffon like because that is what family and tribe reflect. Neeko is better, faster at shapeshifting than other Vastaya types thanks to her more powerful connection to magic and being attracted to an animal spirit that is good at changing. Neeko could change her appearance dramatically in 2 seconds and hold it for several days. The vastaya generally avoid looking purely human or animalistic because it's uncomfortable and not ideal for fighting. (Xayah would find having a human foot about the same comfort and ease as you would wearing 8 inch platform heels, two sizes too small. You could do it, but you wouldn't want to fight those shoes and you wouldn't want to wear them for long either.) But this does mean they excell at spying and intrigue.;Vastaya, Rakan, Neeko, Xayah
Vastaya;"Les Vastayas vieillissent beaucoup plus lentement et ont une durée de vie beaucoup plus longue que les humains. On dit que certains vivent des milliers d'années, tandis que d'autres, selon les rumeurs et les légendes, pourraient être immortels. Tous les vrais individus Vastaya ont au moins environ 180 ans. Cela est dû au fait qu'ils passent la majeure partie de leur vie dans des endroits où le temps est plus ""volant"". Les hybrides de Vastaya et d'humains ainsi que leurs descendants éloignés peuvent ne pas partager ce trait.";"Vastayas ages far more slowly and has far longer life spans than humans. Some have been said to live for thousands of years, while others, rumors and legends say, might be immortal. All true Vastaya individuals are at least about 180 years old. This is due to the fact that they spend most of their lives in places where time is more ""fickle"". Hybrids of Vastaya and human as well as their far-flung descendants may not share this trait.";Vastaya
Vastaya;Il existe trois principales tribus Vastaya (mer, marcheur et ciel) chacune avec ses propres sous-tribus.;There are three main vastayan tribes (sea, landwalker, and sky) each with their own sub-tribes.;Vastaya
Vastaya;Certaines tribus de Vastaya ont un chef, ou une hiérarchie, mais cela n’arrive pas forcément.;Some vastaya tribes have a leader, or a hierarchy, but not uniformly, and not across the entire species.;Vastaya
Vastaya;Certaines tribus, comme celle des vastayens ioniens ressemblant à des carcajous dont la mère de Sett est originaire, considèrent qu'avoir des enfants avec des non-vastayens est un tabou et expulsent ceux qui violent la norme.;Certain tribes, like that of the Ionian wolverine-like vastayan which Sett's mother hailed from, consider having children with non-vastayan a taboo, and expel those violating the norm.;Vastaya, Sett
Vastaya;Les Vastaya Marai ont des liens culturels avec le Mont Targon. La Pierre de Lune protège son peuple des Créatures du Néant, qui viennent des sombres profondeurs de la Mer des Gardiens. Cependant, l'énergie de la pierre de lune doit être reconstituée au fil du temps, donc un Marégraphe de chaque génération est chargé d'en récupérer un nouveau dans le vaisseau contemporain pour l'aspect targonien de la lune.;The Marai vastaya have cultural ties with Mount Targon. The Moonstone protects its people from Voidborn, which come from the dark depths of the Guardian's Sea. However, the moonstone's energy needs to be replenished over time, so a Tidecaller of each generation is tasked to retrieve a new one from the contemporary vessel for the Targonian Aspect of the Moon.;Vastaya, Nami
Vastaya;Les Vastaya Kiilash résident à Shurima. Toute leur société tourne autour de l'honneur et de la gloire de la chasse. En raison du fait que Shurima a une large infestation de créatures nées du Néant, les Killash les considèrent comme l'une des proies les plus vénérées et les plus recherchées.;The Kiilash vastaya reside in Shurima. Their entire society revolves around the honor and glory of the hunt. Due to Shurima having a wide infestation of Voidborn creatures, the Killash see them as one of the most venerated and sought after prey.;Vastaya
Vastaya;Les vastayas du Lhotlan ont des liens culturels et existentiels avec Ionia. Étant l'une des plus anciennes tribus Vastayan existantes, ils ont des liens profonds avec leurs racines ancestrales et protègent leur patrimoine culturel de la population humaine toujours envahissante envers le continent.;The Lhotlan vastaya have cultural and existential ties with Ionia. Being one of the oldest Vastayan tribes in existence, they have deep ties with their ancestral roots and protect their cultural heritage from the ever encroaching human population of the continent.;Vastaya, Ionia
Vastaya;Les Vastayas Shimon résident à Ionia. Ces Vastayas ressemblant à des singes sont un peuple sage et prudent et, en tant que pacifistes, ont choisi de construire leur société loin des sentiers, cultivant leur société au sommet des plus grands arbres d'Ionia. Les Shimon voient la vie comme une ascension évolutive vers la sagesse. Ainsi à la mort, les Shimon pensent qu'ils deviennent des pierres, retournant au sol pour recommencer l'ascension de la vie.;The Shimon vastaya reside in Ionia. These apelike Vastaya are a wise, cautious people, and as pacifists, chose to build their society away from landwalkers, cultivating their society atop the tallest trees in Ionia. The Shimon see life as an evolutionary climb to wisdom, thus upon death, the Shimon believe they become stones, returning to the soil to begin the climb of life again.;Vastaya, Shimon
Vastaya;Les Vastayas parlent leur propre langue, linguistiquement sans rapport avec diverses langues parlées par les humains.;Vastaya speak their own language, linguistically unrelated to various languages spoken by humans.;Vastaya
Vastaya;"Dans l'univers, l'appellation Vastaya signifie simplement ""[le] peuple"" et est raccourcie de l'endonyme Vastayashai'rei de leurs ancêtres surnaturels.";"In-universe, the appellation Vastaya means simply ""[the] people"" & is shortened from their supernatural ancestors' endonym Vastayashai'rei.";Vastaya
Vastaya;Certains noms tribaux Vastayan proviennent de ceux qui ont vaincu les titans tels que le noble Kiila (Kiilash), le dévoué Chyr (Chyra), le rusé Lhotl (Lhotlan).;Some Vastayan tribal names originate from those who have defeated the titans such as noble Kiila (Kiilash), dutiful Chyr (Chyra), cunning Lhotl (Lhotlan).;Vastaya, Kiilash, Chyra, Lhotlan
Vastaya;Contrairement à certains Vastayas purs qui ont au moins 180 ans (y compris Neeko), Sett est né il y a moins de 30 ans.;Unlike other pure Vastaya who are at least older than 180 years (including Neeko), Sett is born less than 30 years ago.;Vastaya, Neeko, Sett
Vastaya;Les Vastaya ressemblent aux yordles dans le sens où les deux ont une apparence animale et ont tous deux un lien étroit avec la magie.\nXayah est agacée que les humains qualifient à tort les yordles de Vastaya.;Vastaya resemble yordles in the sense that both are animalistic in appearance and both have a strong connection to magic.\nXayah is annoyed that humans mistakenly label yordles as vastayan.;Vastaya, Yordle
Vastaya;La véritable existence et le destin des Vastaya étaient inconnus des savants du continent jusqu'à ce qu'un explorateur de Piltover, Eduard Santangelo, fasse la chronique de ses découvertes sur cette race mystérieuse lors de son expédition à Ionia. Lors de leur première rencontre, il a inventé le terme « Phantasma », mais a ensuite adopté le nom local pour eux.;The true existence and fate of the vastaya were unknown to mainland scholars until an explorer from Piltover, Eduard Santangelo, chronicled his findings of this mysterious race during his expedition to Ionia. Upon first encountering them, he coined the term 'Phantasma', but later adopted the local name for them.;Vastaya, Piltover
Vastaya;"Malgré ses caractéristiques vaguement vastayennes, Twitch n'est pas un vastaya; c'est un rat pestiféré qui a été transformé par des déchets chimiques.";"Despite having vaguely vastayan features, Twitch is not a vastaya; he is a plague rat that was transformed by chemical waste.";Vastaya, Twitch
Vastaya;Les enfants de parenté humaine et vastayenne ne sont pas considérées comme de véritables Vastayas, mais l'héritage Vastaya accorde une certaine forme de capacité de métamorphose.;Progeny of vastaya and human parentage are not considered true vastaya, but vastayan heritage does grant some form of shapeshifting ability.;Vastaya
Vastaya;Pendant la guerre contre Noxus, certaines tribus Vastayas se sont alliées aux envahisseurs, à la recherche d'une meilleure affaire.;During the war with Noxus, certain vastaya tribes allied with the invaders, looking for a better deal.;Vastaya, Noxus
